,player_name,team_name,ids,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,total_points,in_dreamteam
0,Leno,Arsenal,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
1,Nyland,Aston Villa,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
2,Ryan,Brighton,47,90,0,0,1,0,0,0,0,0,0,1,1,26,12.4,0.0,0.0,1.2,7,False
3,Button,Brighton,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
4,Begovic,Bournemouth,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
5,Boruc,Bournemouth,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
6,Travers,Bournemouth,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
7,Pope,Burnley,93,90,0,0,1,0,0,0,0,0,0,2,0,24,14.4,0.0,0.0,1.4,6,False
8,Heaton,Aston Villa,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
9,Hart,Burnley,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
10,Kepa,Chelsea,111,90,0,0,0,5,0,0,0,0,0,2,0,14,19.8,0.0,0.0,2.0,0,False
11,Caballero,Chelsea,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
12,Guaita,Crystal Palace,131,90,0,0,0,2,0,0,0,0,0,3,0,14,22.8,0.0,0.0,2.3,2,False
13,Hennessey,Crystal Palace,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
14,Pickford,Everton,148,90,0,0,1,0,0,0,0,0,0,0,0,24,9.8,10.0,0.0,2.0,6,False
15,Stekelenburg,Everton,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
16,Schmeichel,Leicester,168,90,0,0,0,3,0,0,0,0,0,1,0,10,11.4,0.0,0.0,1.1,1,False
17,Jakupovic,Leicester,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
18,Ward,Leicester,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
19,Alisson,Liverpool,189,90,0,0,0,3,0,0,0,0,0,2,0,14,22.6,0.0,0.0,2.3,1,False
20,Mignolet,Liverpool,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
21,Ederson,Man City,212,90,0,0,1,0,0,0,0,0,0,0,0,18,6.2,0.0,0.0,0.6,6,False
22,Bravo,Man City,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False
